brackets ready
{
  "status": "DIAGNOSTIC_NEVER_A_PROOF",
  "m": 2,
  "dps": 110,
  "central_quartic": "-26.1299554182527880032377464937",
  "norm_z": "2.39132760959926878831348155068",
  "norm_Pi_z": "2.39109007543007684628620378941",
  "central_trial_rayleigh": "0.00346236847484551754167472679957",
  "central_competitor_rayleigh": "0.802686592815321991465910194269",
  "central_tau": "0.799224224340476473924235467469",
  "quartic_identity_error": "0.0",
  "projection_error": "1.8718465e-111",
  "gaussian_parity_error": "1.1642859e-110",
  "gaussian_terms": 17,
  "seconds": 5.615227699279785,
  "Gamma_Frobenius": "1.7602905365683038124587707458",
  "sensitivity": "0.00000423235450240680716619187413659",
  "R": "2.39133184195377119512064774256",
  "y_minus": "2.39108584307557443947903759753",
  "D_rect": "0.000000253992646946741912090213307466",
  "normalized_tail_eta_upper": "0.00184320090681037058027725908602",
  "R_squared_Bhat": "0.355036146577032431543701597346",
  "D_plus": "-26.4849918188224673815233601813",
  "D_minus": "25.7749190176831086249521328061",
  "canonical_Gamma": "269.178617416156301617562536222",
  "canonical_R_squared_Bhat": "54.2911167690965504029770872508",
  "D_minus_canonical_B": "-28.1611616048364093464812528474",
  "D_plus_minus_scope": "Sharper Frobenius remainder; D_minus_canonical_B preserves the original analytic budget.",
  "canonical_budget_postprocessed_from_30digit_output": true
}
