brackets ready
{
  "status": "DIAGNOSTIC_NEVER_A_PROOF",
  "m": 8,
  "dps": 130,
  "central_quartic": "-0.000000294329407657631561352216185837",
  "norm_z": "4.34184677699792749459481290673",
  "norm_Pi_z": "4.34184170096254105562015420003",
  "central_trial_rayleigh": "1.14002610070093301081044788986e-11",
  "central_competitor_rayleigh": "8.3960306974371276142049261026e-10",
  "central_tau": "8.28202808736703431312388131362e-10",
  "quartic_identity_error": "5.3743009e-138",
  "projection_error": "1.5838212e-131",
  "gaussian_parity_error": "2.3437385e-131",
  "gaussian_terms": 33,
  "seconds": 72.98126482963562,
  "Gamma_Frobenius": "5.09117430214714142778057734052",
  "sensitivity": "3.04642519153892714135037219275e-25",
  "R": "4.34184677699792749459481321137",
  "y_minus": "4.34184170096254105562015389539",
  "D_rect": "6.82917019446912916254186006124e-36",
  "normalized_tail_eta_upper": "4.18559136982296779110476615736e-21",
  "R_squared_Bhat": "1.39536721003091237224784707528e-17",
  "D_plus": "-0.000000294329407671585233452525309566",
  "D_minus": "0.000000294329407643677889251907062107",
  "canonical_Gamma": "361.661642907229109060212551959",
  "canonical_R_squared_Bhat": "9.91226714484762377462002001039e-16",
  "D_minus_canonical_B": "0.000000294329406666404846867453808368",
  "D_plus_minus_scope": "Sharper Frobenius remainder; D_minus_canonical_B preserves the original analytic budget.",
  "canonical_budget_postprocessed_from_30digit_output": true
}
