brackets ready
{
  "status": "DIAGNOSTIC_NEVER_A_PROOF",
  "m": 13,
  "dps": 180,
  "central_quartic": "-7.12754759403523325681941298956e-11",
  "norm_z": "5.49439829346748059094208401152",
  "norm_Pi_z": "5.49439748757733233266218606632",
  "central_trial_rayleigh": "4.22609145762153222425373425126e-16",
  "central_competitor_rayleigh": "7.86321432902281535268849839834e-14",
  "central_tau": "7.82095341444660003044596105583e-14",
  "quartic_identity_error": "0.0",
  "projection_error": "1.8386006e-181",
  "gaussian_parity_error": "8.3569758e-181",
  "gaussian_terms": 47,
  "seconds": 34.539604902267456,
  "Gamma_Frobenius": "7.76116886473000337785846380204",
  "sensitivity": "1.62141945559986446876041901217e-42",
  "R": "5.49439829346748059094208401152",
  "y_minus": "5.49439748757733233266218606632",
  "D_rect": "1.50183457140779448774760017885e-57",
  "normalized_tail_eta_upper": "6.36859365331431311505104669329e-37",
  "R_squared_Bhat": "6.55875045124455574291222098727e-33",
  "D_plus": "-7.12754759403523325682006886461e-11",
  "D_minus": "7.12754759403523325681875711452e-11",
  "canonical_Gamma": "476.920890859062290999068698786",
  "canonical_R_squared_Bhat": "4.03032734198684104800462116558e-31",
  "D_minus_canonical_B": "7.12754759403523325677910971614e-11",
  "D_plus_minus_scope": "Sharper Frobenius remainder; D_minus_canonical_B preserves the original analytic budget."
}
